Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.00198  |
|    log10_contrast  | -2.72    |
|    strehl          | 0.0118   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.09     |
| time/              |          |
|    fps             | 136      |
|    iterations      | 1        |
|    time_elapsed    | 58       |
|    total_timesteps | 8000     |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00196    |
|    log10_contrast       | -2.73      |
|    strehl               | 0.0107     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.09       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 2          |
|    time_elapsed         | 117        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.00940001 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.9      |
|    explained_variance   | -19.6      |
|    learning_rate        | 0.000999   |
|    loss                 | -0.00955   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00314   |
|    std                  | 1.01       |
|    value_loss           | 0.017      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00174     |
|    log10_contrast       | -2.78       |
|    strehl               | 0.0101      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 3           |
|    time_elapsed         | 177         |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.022583261 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | -0.0291     |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0362     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0406     |
|    std                  | 1.03        |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00159     |
|    log10_contrast       | -2.83       |
|    strehl               | 0.00913     |
| rollout/                |             |
