/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation image is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space image is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
obs space: Dict('command': Box(-1.0, 1.0, (21,), float32), 'image': Box(0.0, 1.0, (2, 56, 56), float32))
action dim: (21,)
REPLICATE ENV CHECK PASSED
image range [0.357, 0.991]  shape (2, 56, 56)
command range [0.000, 0.000]  shape (21,)
start Strehl 0.7751
  ab 0: Strehl 0.2545 -> 1.0000
  ab 1: Strehl 0.3571 -> 1.0000
  ab 2: Strehl 0.3593 -> 1.0000
  ab 3: Strehl 0.1963 -> 1.0000
  ab 4: Strehl 0.2554 -> 1.0000
  ab 5: Strehl 0.1720 -> 1.0000
  ab 6: Strehl 0.2696 -> 1.0000
  ab 7: Strehl 0.4074 -> 1.0000
  ab 8: Strehl 0.6618 -> 1.0000
  ab 9: Strehl 0.3081 -> 1.0000
EXPERT median corrected Strehl 1.0000  (target > 0.99)
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity/replicate_sanity_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152230e28470> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15222f906e70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.0845   |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.4     |
| time/              |          |
|    fps             | 124      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 128      |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0649      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 256         |
| train/                  |             |
|    approx_kl            | 0.032100014 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -0.00884    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0551     |
|    std                  | 0.368       |
|    value_loss           | 5.78        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.017936366 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.368       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.129      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.4       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 4          |
|    time_elapsed         | 5          |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.05354515 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | -0.000601  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.27       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.368      |
|    value_loss           | 12.9       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.116      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 5          |
|    time_elapsed         | 6          |
|    total_timesteps      | 640        |
| train/                  |            |
|    approx_kl            | 0.04932336 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | -0.000916  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.43       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.368      |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.168      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.42      |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 6          |
|    time_elapsed         | 8          |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.06451949 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.00128    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.96       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.368      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.121       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 896         |
| train/                  |             |
|    approx_kl            | 0.047380254 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.000659    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.368       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0808      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.052380376 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -0.000383   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.368       |
|    value_loss           | 12.9        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1152        |
| train/                  |             |
|    approx_kl            | 0.076728754 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.000293    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0407     |
|    std                  | 0.368       |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0637     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 93         |
|    iterations           | 10         |
|    time_elapsed         | 13         |
|    total_timesteps      | 1280       |
| train/                  |            |
|    approx_kl            | 0.04795932 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | -7.89e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.18       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.368      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.125       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1408        |
| train/                  |             |
|    approx_kl            | 0.056046102 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -0.000102   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.368       |
|    value_loss           | 13.4        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.102     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.43     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 12        |
|    time_elapsed         | 16        |
|    total_timesteps      | 1536      |
| train/                  |           |
|    approx_kl            | 0.0619156 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.78     |
|    explained_variance   | -2.41e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.08      |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0271   |
|    std                  | 0.368     |
|    value_loss           | 13        |
---------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.179     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.43     |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 13        |
|    time_elapsed         | 18        |
|    total_timesteps      | 1664      |
