obs space: Box([ 0.  0.  0. ... -1. -1. -1.], 1.0, (6293,), float32)  expected dim: 6293
action dim: (21,)
flat obs shape (6293,), range [0.000, 0.775], start Strehl 0.7751
V2 ENV CHECK PASSED
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity_v2/replicate_sanity_v2_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x15416119ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15416119b9e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.245    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.33    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 128      |
---------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.0837       |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.37        |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 256          |
| train/                  |              |
|    approx_kl            | 0.0079911705 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.8         |
|    explained_variance   | -0.00371     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0338      |
|    std                  | 0.368        |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.113        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.35        |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 3            |
