Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.00218  |
|    log10_contrast  | -2.69    |
|    strehl          | 0.0111   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.07     |
| time/              |          |
|    fps             | 728      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 8000     |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00218   |
|    log10_contrast       | -2.7      |
|    strehl               | 0.0103    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.08      |
| time/                   |           |
|    fps                  | 722       |
|    iterations           | 2         |
|    time_elapsed         | 22        |
|    total_timesteps      | 16000     |
| train/                  |           |
|    approx_kl            | 0.0401391 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.8     |
|    explained_variance   | -314      |
|    learning_rate        | 0.000999  |
|    loss                 | -0.0727   |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0505   |
|    std                  | 0.999     |
|    value_loss           | 0.0165    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00205     |
|    log10_contrast       | -2.7        |
|    strehl               | 0.0106      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.044618797 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | -2.43       |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0974     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.065      |
|    std                  | 1.01        |
|    value_loss           | 0.000715    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00182    |
|    log10_contrast       | -2.77      |
|    strehl               | 0.0102     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.08       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 4          |
|    time_elapsed         | 45         |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.05085633 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.4      |
|    explained_variance   | -0.93      |
|    learning_rate        | 0.000998   |
|    loss                 | -0.101     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0718    |
|    std                  | 1.03       |
|    value_loss           | 0.000484   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00199     |
|    log10_contrast       | -2.73       |
|    strehl               | 0.011       |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 5           |
|    time_elapsed         | 57          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.050111633 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | -0.561      |
|    learning_rate        | 0.000997    |
|    loss                 | -0.102      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0746     |
|    std                  | 1.05        |
|    value_loss           | 0.000419    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00237    |
|    log10_contrast       | -2.66      |
|    strehl               | 0.012      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.08       |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 6          |
|    time_elapsed         | 69         |
|    total_timesteps      | 48000      |
| train/                  |            |
|    approx_kl            | 0.05374811 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.1      |
|    explained_variance   | -0.327     |
|    learning_rate        | 0.000996   |
|    loss                 | -0.103     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0733    |
|    std                  | 1.07       |
|    value_loss           | 0.000357   |
----------------------------------------
Eval num_timesteps=50000, episode_reward=0.81 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00173     |
|    log10_contrast       | -2.8        |
|    strehl               | 0.00912     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.811       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.054542445 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | -0.248      |
|    learning_rate        | 0.000995    |
|    loss                 | -0.105      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0709     |
|    std                  | 1.09        |
|    value_loss           | 0.000356    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00167  |
|    log10_contrast  | -2.81    |
|    strehl          | 0.00842  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.09     |
| time/              |          |
|    fps             | 683      |
|    iterations      | 7        |
|    time_elapsed    | 81       |
|    total_timesteps | 56000    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00195     |
|    log10_contrast       | -2.74       |
|    strehl               | 0.0099      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 8           |
|    time_elapsed         | 94          |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.055650312 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.8       |
|    explained_variance   | -0.172      |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0975     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0726     |
|    std                  | 1.1         |
|    value_loss           | 0.000325    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00194    |
|    log10_contrast       | -2.73      |
|    strehl               | 0.0111     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.1        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 9          |
|    time_elapsed         | 107        |
|    total_timesteps      | 72000      |
| train/                  |            |
|    approx_kl            | 0.05573356 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.1      |
|    explained_variance   | -0.143     |
|    learning_rate        | 0.000994   |
|    loss                 | -0.107     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0758    |
|    std                  | 1.12       |
|    value_loss           | 0.000322   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00205     |
|    log10_contrast       | -2.71       |
|    strehl               | 0.0105      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 10          |
|    time_elapsed         | 119         |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.067674816 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | -0.13       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.103      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0764     |
|    std                  | 1.14        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00158     |
|    log10_contrast       | -2.84       |
|    strehl               | 0.00919     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.11        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 11          |
|    time_elapsed         | 132         |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.061939467 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | -0.116      |
|    learning_rate        | 0.000992    |
|    loss                 | -0.111      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0749     |
|    std                  | 1.15        |
|    value_loss           | 0.00031     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00154    |
|    log10_contrast       | -2.84      |
|    strehl               | 0.00852    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.11       |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 12         |
|    time_elapsed         | 143        |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.07080753 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.9      |
|    explained_variance   | -0.095     |
|    learning_rate        | 0.000991   |
|    loss                 | -0.102     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0803    |
|    std                  | 1.17       |
|    value_loss           | 0.000306   |
----------------------------------------
Eval num_timesteps=100000, episode_reward=1.00 +/- 0.02
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00172    |
|    log10_contrast       | -2.79      |
|    strehl               | 0.00906    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.06725272 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.2      |
|    explained_variance   | -0.0771    |
|    learning_rate        | 0.00099    |
|    loss                 | -0.109     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0755    |
|    std                  | 1.19       |
|    value_loss           | 0.000291   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00173  |
|    log10_contrast  | -2.79    |
|    strehl          | 0.00939  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.12     |
| time/              |          |
|    fps             | 668      |
|    iterations      | 13       |
|    time_elapsed    | 155      |
|    total_timesteps | 104000   |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00232   |
|    log10_contrast       | -2.67     |
|    strehl               | 0.0117    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 1.12      |
| time/                   |           |
|    fps                  | 670       |
|    iterations           | 14        |
|    time_elapsed         | 166       |
|    total_timesteps      | 112000    |
| train/                  |           |
|    approx_kl            | 0.0818191 |
|    clip_fraction        | 0.54      |
|    clip_range           | 0.2       |
|    entropy_loss         | -33.4     |
|    explained_variance   | -0.079    |
|    learning_rate        | 0.00099   |
|    loss                 | -0.108    |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0808   |
|    std                  | 1.2       |
|    value_loss           | 0.000289  |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00149    |
|    log10_contrast       | -2.85      |
|    strehl               | 0.00766    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.13       |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 15         |
|    time_elapsed         | 178        |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.07601062 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.7      |
|    explained_variance   | -0.0601    |
|    learning_rate        | 0.000989   |
|    loss                 | -0.104     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0801    |
|    std                  | 1.22       |
|    value_loss           | 0.000294   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00134    |
|    log10_contrast       | -2.88      |
|    strehl               | 0.0068     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.13       |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 16         |
|    time_elapsed         | 190        |
|    total_timesteps      | 128000     |
| train/                  |            |
|    approx_kl            | 0.07395895 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.8      |
|    explained_variance   | -0.0608    |
|    learning_rate        | 0.000988   |
|    loss                 | -0.112     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0817    |
|    std                  | 1.23       |
|    value_loss           | 0.000283   |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00157    |
|    log10_contrast       | -2.84      |
|    strehl               | 0.00813    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.14       |
| time/                   |            |
|    fps                  | 670        |
|    iterations           | 17         |
|    time_elapsed         | 202        |
|    total_timesteps      | 136000     |
| train/                  |            |
|    approx_kl            | 0.07935015 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34        |
|    explained_variance   | -0.0537    |
|    learning_rate        | 0.000987   |
|    loss                 | -0.101     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0771    |
|    std                  | 1.24       |
|    value_loss           | 0.000285   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00148     |
|    log10_contrast       | -2.85       |
|    strehl               | 0.0078      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.14        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 18          |
|    time_elapsed         | 215         |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.073308885 |
|    clip_fraction        | 0.551       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.1       |
|    explained_variance   | -0.0271     |
|    learning_rate        | 0.000986    |
|    loss                 | -0.112      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.074      |
|    std                  | 1.24        |
|    value_loss           | 0.000283    |
-----------------------------------------
Eval num_timesteps=150000, episode_reward=1.10 +/- 0.03
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00159    |
|    log10_contrast       | -2.83      |
|    strehl               | 0.00877    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.1        |
| time/                   |            |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.07916309 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.2      |
|    explained_variance   | -0.0364    |
|    learning_rate        | 0.000986   |
|    loss                 | -0.107     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0751    |
|    std                  | 1.25       |
|    value_loss           | 0.000265   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00185  |
|    log10_contrast  | -2.77    |
|    strehl          | 0.00863  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.15     |
| time/              |          |
|    fps             | 665      |
|    iterations      | 19       |
