/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation  is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
modal action dim: (20,)
MODAL ENV CHECK PASSED
Using cpu device
Logging to logs/ppo_test_modal20/ppo_test_modal20_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d5620a84d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d55ff95160>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.000164 |
|    log10_contrast  | -3.79    |
|    strehl          | 0.661    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.861   |
| time/              |          |
|    fps             | 83       |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 1280     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000185    |
|    log10_contrast       | -3.75       |
|    strehl               | 0.629       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.84       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.009505216 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.0748      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.0128      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.368       |
|    value_loss           | 0.0543      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000161    |
|    log10_contrast       | -3.84       |
|    strehl               | 0.667       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.778      |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 3           |
|    time_elapsed         | 52          |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.009093523 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.172       |
|    learning_rate        | 3e-05       |
