=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.267    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.98    |
| time/              |          |
|    fps             | 325      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.293       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.014956128 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.00124     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.368       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.203       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.012040956 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0239      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.368       |
|    value_loss           | 5.66        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.229      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.98      |
| time/                   |            |
|    fps                  | 214        |
|    iterations           | 4          |
|    time_elapsed         | 9          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01147914 |
|    clip_fraction        | 0.0314     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.0607     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.368      |
|    value_loss           | 5.57       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.268       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010376286 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0981      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.368       |
|    value_loss           | 4.49        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.245        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.93        |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0077648545 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.81        |
|    explained_variance   | 0.0942       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.777        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.368        |
|    value_loss           | 4.72         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 7           |
|    time_elapsed         | 17          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.007911977 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.084       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.368       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.244       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 8           |
|    time_elapsed         | 20          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011732029 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0822      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.368       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.312       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 9           |
|    time_elapsed         | 23          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.004274735 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.0611      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.368       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.228       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 10          |
|    time_elapsed         | 25          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009648489 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.0553      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.368       |
|    value_loss           | 3.76        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.326        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 11           |
|    time_elapsed         | 28           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0054924022 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.79        |
|    explained_variance   | 0.0359       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.738        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.368        |
|    value_loss           | 3.75         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.265       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 12          |
|    time_elapsed         | 31          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005497407 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.0343      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.368       |
|    value_loss           | 3.52        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.311        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 13           |
|    time_elapsed         | 33           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0036691665 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.79        |
|    explained_variance   | 0.0346       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.693        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0075      |
|    std                  | 0.368        |
|    value_loss           | 3.43         |
------------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.237      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.98      |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 14         |
|    time_elapsed         | 36         |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.00958101 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.029      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.368      |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.254       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 15          |
|    time_elapsed         | 39          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.010012915 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.0283      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.368       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 16          |
|    time_elapsed         | 41          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009234245 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0123     |
