=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.27     |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.97    |
| time/              |          |
|    fps             | 306      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.293      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.04562395 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | -0.00415   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78       |
|    n_updates            | 1          |
|    policy_gradient_loss | 0.0405     |
|    std                  | 0.368      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.187       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011982703 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -0.000241   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 11          |
|    policy_gradient_loss | -0.000861   |
|    std                  | 0.368       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.021467036 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.000517    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 21          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.368       |
|    value_loss           | 4.42        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.256       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010106625 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | -0.000121   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 31          |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.368       |
|    value_loss           | 6.48        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.247        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.94        |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 6            |
|    time_elapsed         | 14           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0154204685 |
|    clip_fraction        | 0.248        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.82        |
|    explained_variance   | 2.92e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 41           |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.368        |
|    value_loss           | 5.36         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.256       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010692758 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 51          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.368       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.236       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 8           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015209121 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 61          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.368       |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.312       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.020569798 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 71          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.368       |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.016423268 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 81          |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.368       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.327       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 11          |
|    time_elapsed         | 26          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.017003149 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 91          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.368       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.263       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016545009 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.368       |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.312       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 13          |
|    time_elapsed         | 31          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.014531069 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.368       |
|    value_loss           | 3.92        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.229        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.99        |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 14           |
|    time_elapsed         | 34           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0142210005 |
|    clip_fraction        | 0.224        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.8         |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.854        |
|    n_updates            | 121          |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.368        |
|    value_loss           | 3.58         |
------------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.252      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 15         |
|    time_elapsed         | 37         |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.01799241 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.78      |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.813      |
|    n_updates            | 131        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.368      |
|    value_loss           | 3.48       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 16          |
|    time_elapsed         | 39          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016302645 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 141         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.367       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.301       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 17          |
|    time_elapsed         | 42          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.018396307 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 151         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.367       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 18          |
|    time_elapsed         | 44          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.018067626 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 161         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.367       |
