=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.13     |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.4     |
| time/              |          |
|    fps             | 351      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.012930364 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0028      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.368       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010531817 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.368       |
|    value_loss           | 6.08        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.013810776 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.368       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.127       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.009836482 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.368       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 6           |
|    time_elapsed         | 14          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013731588 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.368       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.115       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010406885 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.368       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.117       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 8           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009394911 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.000317    |
|    std                  | 0.368       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.011399837 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.368       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.124       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.015109187 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.368       |
|    value_loss           | 2.34        |
-----------------------------------------
