=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.267    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.98    |
| time/              |          |
|    fps             | 329      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.293       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015022565 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.00124     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.368       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.203       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.011908826 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0239      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.368       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011864852 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0605      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.368       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.269       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011019563 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.0979      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.368       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.245       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.007903573 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0942      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.786       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.368       |
|    value_loss           | 4.72        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.008159329 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0842      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.368       |
|    value_loss           | 3.78        |
-----------------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.243    |
| rollout/                |          |
|    ep_len_mean          | 8        |
|    ep_rew_mean          | -6.99    |
| time/                   |          |
|    fps                  | 216      |
|    iterations           | 8        |
|    time_elapsed         | 18       |
|    total_timesteps      | 4096     |
| train/                  |          |
|    approx_kl            | 0.011578 |
|    clip_fraction        | 0.113    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.79    |
|    explained_variance   | 0.0824   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.948    |
|    n_updates            | 70       |
|    policy_gradient_loss | -0.00159 |
|    std                  | 0.368    |
|    value_loss           | 4.55     |
--------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.313        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.93        |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 9            |
|    time_elapsed         | 21           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0044672554 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.79        |
|    explained_variance   | 0.0615       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.775        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00963     |
|    std                  | 0.368        |
|    value_loss           | 4.01         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.227       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.91       |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 10          |
|    time_elapsed         | 23          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009927303 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.0555      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.368       |
|    value_loss           | 3.76        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.326        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 11           |
|    time_elapsed         | 26           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0055592936 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.78        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.746        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.368        |
|    value_loss           | 3.75         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.266       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005380229 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.0345      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.368       |
|    value_loss           | 3.52        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.31         |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 13           |
|    time_elapsed         | 31           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0038255043 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.78        |
|    explained_variance   | 0.0349       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.7          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.368        |
|    value_loss           | 3.43         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.236       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.98       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 14          |
|    time_elapsed         | 34          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.010039099 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.563       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.368       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.252       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 15          |
|    time_elapsed         | 36          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.009874471 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.0286      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.367       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.273       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 16          |
|    time_elapsed         | 39          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009156486 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.0262      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 150         |
