=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.146    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.39    |
| time/              |          |
|    fps             | 443      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.121       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.008099455 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | -0.00204    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.367       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 3           |
|    time_elapsed         | 11          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.009417447 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.0292      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.367       |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.123       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 4           |
|    time_elapsed         | 16          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009217672 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.000879    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.367       |
|    value_loss           | 9.99        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.131      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.39      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 5          |
|    time_elapsed         | 21         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.00985442 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.76      |
|    explained_variance   | -2.32e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.57       |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00825   |
|    std                  | 0.367      |
|    value_loss           | 10.2       |
----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.0977       |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 228          |
|    iterations           | 6            |
|    time_elapsed         | 26           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0095025115 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | -1.86e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.367        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.111        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 224          |
|    iterations           | 7            |
|    time_elapsed         | 31           |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 0.0099109225 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | -2.09e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.97         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.367        |
|    value_loss           | 10.2         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 8           |
