=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.13     |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.4     |
| time/              |          |
|    fps             | 331      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.14       |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 253        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.01290996 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.0028     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.78       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.368      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010518877 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.1         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.368       |
|    value_loss           | 6.08        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.103        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0135628395 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.8         |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.798        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.368        |
|    value_loss           | 4.76         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.126       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.008991878 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.368       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013267126 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.53        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.368       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.116       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010872334 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.368       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.115       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 8           |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009859756 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.000912    |
|    std                  | 0.368       |
|    value_loss           | 2.62        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.119      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 9          |
|    time_elapsed         | 21         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.01071237 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.82      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.568      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00764   |
|    std                  | 0.368      |
|    value_loss           | 2.5        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.124       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 10          |
|    time_elapsed         | 23          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.014991103 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.454       |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.368       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
