Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.00197  |
|    log10_contrast  | -2.73    |
|    strehl          | 0.011    |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.09     |
| time/              |          |
|    fps             | 138      |
|    iterations      | 1        |
|    time_elapsed    | 57       |
|    total_timesteps | 8000     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00189     |
|    log10_contrast       | -2.76       |
|    strehl               | 0.0105      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 2           |
|    time_elapsed         | 115         |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.009431226 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | -17.9       |
|    learning_rate        | 0.000999    |
|    loss                 | -0.00886    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00446    |
|    std                  | 1.01        |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0018      |
|    log10_contrast       | -2.76       |
|    strehl               | 0.0101      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 3           |
|    time_elapsed         | 173         |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.022607736 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | -0.0305     |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0326     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0385     |
|    std                  | 1.03        |
|    value_loss           | 0.000341    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00155     |
|    log10_contrast       | -2.84       |
|    strehl               | 0.00898     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 4           |
|    time_elapsed         | 231         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.021378072 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | -0.00898    |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0415     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0384     |
|    std                  | 1.06        |
|    value_loss           | 0.000337    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0018      |
|    log10_contrast       | -2.78       |
|    strehl               | 0.0114      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 5           |
|    time_elapsed         | 289         |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.018866247 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | -0.00274    |
|    learning_rate        | 0.000997    |
|    loss                 | -0.0422     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.08        |
|    value_loss           | 0.000339    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00218     |
|    log10_contrast       | -2.71       |
|    strehl               | 0.0125      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 6           |
|    time_elapsed         | 348         |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.018762313 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | -0.00824    |
|    learning_rate        | 0.000996    |
|    loss                 | -0.0394     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0324     |
|    std                  | 1.11        |
|    value_loss           | 0.000328    |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=0.83 +/- 0.02
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00149     |
|    log10_contrast       | -2.86       |
|    strehl               | 0.00872     |
| eval/                   |             |
