Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.002    |
|    log10_contrast  | -2.72    |
|    strehl          | 0.0121   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.09     |
| time/              |          |
|    fps             | 117      |
|    iterations      | 1        |
|    time_elapsed    | 67       |
|    total_timesteps | 8000     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00195     |
|    log10_contrast       | -2.74       |
|    strehl               | 0.0108      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 2           |
|    time_elapsed         | 138         |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.008555843 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | -18         |
|    learning_rate        | 0.000999    |
|    loss                 | -0.00907    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.01        |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00173     |
|    log10_contrast       | -2.78       |
|    strehl               | 0.0101      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 3           |
|    time_elapsed         | 211         |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.022392347 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | -0.0242     |
|    learning_rate        | 0.000998    |
|    loss                 | -0.037      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.041      |
|    std                  | 1.03        |
|    value_loss           | 0.000334    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00158     |
|    log10_contrast       | -2.83       |
|    strehl               | 0.00924     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 4           |
|    time_elapsed         | 281         |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.021340739 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.9       |
|    explained_variance   | -0.0152     |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0419     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0388     |
|    std                  | 1.06        |
|    value_loss           | 0.000328    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00182     |
|    log10_contrast       | -2.77       |
|    strehl               | 0.0121      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 5           |
|    time_elapsed         | 354         |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.019948639 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | -0.0106     |
|    learning_rate        | 0.000997    |
|    loss                 | -0.0429     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1.09        |
|    value_loss           | 0.00033     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00226     |
|    log10_contrast       | -2.7        |
|    strehl               | 0.0121      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 6           |
|    time_elapsed         | 426         |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.018448144 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | -0.00765    |
|    learning_rate        | 0.000996    |
|    loss                 | -0.045      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0324     |
|    std                  | 1.11        |
|    value_loss           | 0.000318    |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=1.30 +/- 0.04
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00157    |
|    log10_contrast       | -2.84      |
|    strehl               | 0.0101     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.3        |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.01923041 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.3      |
|    explained_variance   | -0.00476   |
|    learning_rate        | 0.000995   |
|    loss                 | -0.0322    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.032     |
|    std                  | 1.14       |
|    value_loss           | 0.000341   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00137  |
|    log10_contrast  | -2.91    |
|    strehl          | 0.00812  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.11     |
| time/              |          |
|    fps             | 111      |
|    iterations      | 7        |
|    time_elapsed    | 501      |
|    total_timesteps | 56000    |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00177    |
|    log10_contrast       | -2.8       |
|    strehl               | 0.0104     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.11       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 8          |
|    time_elapsed         | 574        |
|    total_timesteps      | 64000      |
| train/                  |            |
|    approx_kl            | 0.01769542 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.8      |
|    explained_variance   | -0.0069    |
|    learning_rate        | 0.000994   |
|    loss                 | -0.0309    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0299    |
|    std                  | 1.17       |
|    value_loss           | 0.000321   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00155     |
|    log10_contrast       | -2.83       |
|    strehl               | 0.00999     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 9           |
|    time_elapsed         | 648         |
|    total_timesteps      | 72000       |
| train/                  |             |
|    approx_kl            | 0.016336745 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.2       |
|    explained_variance   | -0.00745    |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0315     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.19        |
|    value_loss           | 0.00033     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00201    |
|    log10_contrast       | -2.72      |
|    strehl               | 0.0107     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.13       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 10         |
|    time_elapsed         | 722        |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.01685806 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.6      |
|    explained_variance   | -0.00504   |
|    learning_rate        | 0.000993   |
|    loss                 | -0.0257    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0273    |
|    std                  | 1.22       |
|    value_loss           | 0.000329   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00173     |
|    log10_contrast       | -2.8        |
|    strehl               | 0.0088      |
| rollout/                |             |
