=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.129    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.4     |
| time/              |          |
|    fps             | 328      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.119       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.045228384 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -0.0031     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 1           |
|    policy_gradient_loss | 0.0424      |
|    std                  | 0.368       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0948      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.014104232 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -0.00839    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 11          |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.368       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.107       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.018769726 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.00197     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 21          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.368       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.116       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.013516124 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.000248    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 31          |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.368       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.107       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011411315 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | -7.39e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 41          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.368       |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.106       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.011551824 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 51          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.368       |
|    value_loss           | 6.58        |
-----------------------------------------
