obs space: Box([ 0.  0.  0. ... -1. -1. -1.], 1.0, (6293,), float32)  expected dim: 6293
action dim: (21,)
flat obs shape (6293,), range [0.000, 0.775], start Strehl 0.7751
V2 ENV CHECK PASSED
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 128`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 128
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=64 and n_envs=2)
  warnings.warn(
Using cpu device
Logging to logs/replicate_sanity_v2/replicate_sanity_v2_2
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x151d4bb04bf0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x151e8a04b9b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.145    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.38    |
| time/              |          |
|    fps             | 110      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 128      |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.122       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 256         |
| train/                  |             |
|    approx_kl            | 0.010087396 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -0.00777    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.368       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 384         |
| train/                  |             |
|    approx_kl            | 0.014057302 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.0302      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.368       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0936      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.013491861 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.0898      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.367       |
|    value_loss           | 9.72        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.109       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 640         |
| train/                  |             |
|    approx_kl            | 0.028999925 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.367       |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0823      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.029609524 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.846       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.367       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0941      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 896         |
| train/                  |             |
|    approx_kl            | 0.017011315 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.368       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.153       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.015812326 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.731       |
