/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:55: UserWarning: It seems that your observation  is an image but its `dtype` is (float32) whereas it has to be `np.uint8`. If your observation is not an image, we recommend you to flatten the observation to have only a 1D vector
  warnings.warn(
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:63: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
modal action dim: (20,)
MODAL ENV CHECK PASSED
Using cpu device
Logging to logs/ppo_test_modal20_lr1e4/ppo_test_modal20_lr1e4_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x150e0d065f70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x150e0d01b860>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.000147 |
|    log10_contrast  | -3.86    |
|    strehl          | 0.638    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.832   |
| time/              |          |
|    fps             | 84       |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 1280     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000168    |
|    log10_contrast       | -3.79       |
|    strehl               | 0.659       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.827      |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.008916642 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | -0.203      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00959     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.368       |
|    value_loss           | 0.0426      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.0002    |
|    log10_contrast       | -3.7      |
|    strehl               | 0.608     |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | -0.889    |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 3         |
|    time_elapsed         | 51        |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.0081893 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35     |
|    explained_variance   | 0.107     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.00626  |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.367     |
|    value_loss           | 0.0333    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000147    |
|    log10_contrast       | -3.87       |
|    strehl               | 0.671       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.829      |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 4           |
|    time_elapsed         | 69          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.009353901 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0205     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.367       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000148    |
|    log10_contrast       | -3.86       |
|    strehl               | 0.668       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.795      |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 5           |
|    time_elapsed         | 87          |
|    total_timesteps      | 6400        |
| train/                  |             |
|    approx_kl            | 0.009881177 |
