=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.27     |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -6.97    |
| time/              |          |
|    fps             | 398      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.293      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.99      |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.04562419 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | -0.00415   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78       |
|    n_updates            | 1          |
|    policy_gradient_loss | 0.0405     |
|    std                  | 0.368      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.187       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009474711 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -0.000241   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 11          |
|    policy_gradient_loss | -0.00086    |
|    std                  | 0.368       |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.226      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -6.98      |
| time/                   |            |
|    fps                  | 290        |
|    iterations           | 4          |
|    time_elapsed         | 7          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.02182322 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.00047    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 21         |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.368      |
|    value_loss           | 4.42       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.259       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.9        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.009974403 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | -0.000113   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 31          |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.368       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.245       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.015549796 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 41          |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.368       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.257       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.012357229 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 51          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.368       |
|    value_loss           | 5.36        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.231       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013784986 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 61          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.368       |
|    value_loss           | 5.2         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.017954286 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 71          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.368       |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.227       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.92       |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.020844165 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 81          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.368       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.329       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.021657316 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 91          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.368       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.263       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.95       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 12          |
|    time_elapsed         | 24          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018332645 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 101         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.368       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.314       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.017451864 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.917       |
|    n_updates            | 111         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.368       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.013501888 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.852       |
|    n_updates            | 121         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.368       |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.256       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.014301475 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 131         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.367       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.27        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.96       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013315475 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 141         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.367       |
|    value_loss           | 3.11        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.317       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 17          |
|    time_elapsed         | 36          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.019566204 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 151         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.367       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.251       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.94       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.018322356 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 161         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.367       |
