Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.00218  |
|    log10_contrast  | -2.69    |
|    strehl          | 0.0111   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.894   |
| time/              |          |
|    fps             | 605      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 8000     |
---------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00219   |
|    log10_contrast       | -2.69     |
|    strehl               | 0.0106    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.874    |
| time/                   |           |
|    fps                  | 587       |
|    iterations           | 2         |
|    time_elapsed         | 27        |
|    total_timesteps      | 16000     |
| train/                  |           |
|    approx_kl            | 0.0406188 |
|    clip_fraction        | 0.313     |
|    clip_range           | 0.2       |
|    entropy_loss         | -29.9     |
|    explained_variance   | -10.4     |
|    learning_rate        | 0.000999  |
|    loss                 | -0.072    |
|    n_updates            | 10        |
|    policy_gradient_loss | -0.0522   |
|    std                  | 1.01      |
|    value_loss           | 0.025     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00201     |
|    log10_contrast       | -2.71       |
|    strehl               | 0.0104      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.85       |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.046493717 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.3       |
|    explained_variance   | -0.104      |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0857     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0681     |
|    std                  | 1.02        |
|    value_loss           | 0.00916     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00188     |
|    log10_contrast       | -2.76       |
|    strehl               | 0.00996     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.839      |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 4           |
|    time_elapsed         | 55          |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.052545696 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.7       |
|    explained_variance   | -0.0548     |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0877     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0691     |
|    std                  | 1.05        |
|    value_loss           | 0.00799     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00196     |
|    log10_contrast       | -2.73       |
|    strehl               | 0.0107      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.866      |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 5           |
|    time_elapsed         | 69          |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.049569696 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.1       |
|    explained_variance   | -0.0343     |
|    learning_rate        | 0.000997    |
|    loss                 | -0.102      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0706     |
|    std                  | 1.07        |
|    value_loss           | 0.0077      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00238   |
|    log10_contrast       | -2.67     |
|    strehl               | 0.0137    |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | -0.854    |
| time/                   |           |
|    fps                  | 576       |
|    iterations           | 6         |
|    time_elapsed         | 83        |
|    total_timesteps      | 48000     |
| train/                  |           |
|    approx_kl            | 0.0515445 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.5     |
|    explained_variance   | -0.0258   |
|    learning_rate        | 0.000996  |
|    loss                 | -0.0848   |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0694   |
|    std                  | 1.09      |
|    value_loss           | 0.00717   |
---------------------------------------
Eval num_timesteps=50000, episode_reward=-4.43 +/- 0.39
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00166     |
|    log10_contrast       | -2.8        |
|    strehl               | 0.00921     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -4.43       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.056271166 |
|    clip_fraction        | 0.454       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.8       |
|    explained_variance   | -0.0278     |
|    learning_rate        | 0.000995    |
|    loss                 | -0.0932     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0699     |
|    std                  | 1.11        |
|    value_loss           | 0.0072      |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00155  |
|    log10_contrast  | -2.84    |
|    strehl          | 0.00771  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.77    |
| time/              |          |
|    fps             | 574      |
|    iterations      | 7        |
|    time_elapsed    | 97       |
|    total_timesteps | 56000    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00188     |
|    log10_contrast       | -2.77       |
|    strehl               | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.795      |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.050235543 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | -0.0146     |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0897     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0696     |
|    std                  | 1.13        |
|    value_loss           | 0.00655     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00214     |
|    log10_contrast       | -2.72       |
|    strehl               | 0.011       |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.771      |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 9           |
|    time_elapsed         | 125         |
|    total_timesteps      | 72000       |
| train/                  |             |
|    approx_kl            | 0.059533753 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | -0.0192     |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0905     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0696     |
|    std                  | 1.14        |
|    value_loss           | 0.00614     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00215     |
|    log10_contrast       | -2.71       |
|    strehl               | 0.0101      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.739      |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 10          |
|    time_elapsed         | 139         |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.058903318 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.7       |
|    explained_variance   | -0.016      |
|    learning_rate        | 0.000993    |
|    loss                 | -0.0958     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0723     |
|    std                  | 1.16        |
|    value_loss           | 0.00616     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00155     |
|    log10_contrast       | -2.84       |
|    strehl               | 0.00828     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.7        |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 11          |
|    time_elapsed         | 153         |
|    total_timesteps      | 88000       |
| train/                  |             |
|    approx_kl            | 0.061586723 |
|    clip_fraction        | 0.483       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33         |
|    explained_variance   | -0.0143     |
|    learning_rate        | 0.000992    |
|    loss                 | -0.0972     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0724     |
|    std                  | 1.18        |
|    value_loss           | 0.00589     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00165    |
|    log10_contrast       | -2.81      |
|    strehl               | 0.00958    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.708     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 12         |
|    time_elapsed         | 167        |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.06198778 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.3      |
|    explained_variance   | -0.018     |
|    learning_rate        | 0.000991   |
|    loss                 | -0.0916    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0704    |
|    std                  | 1.19       |
|    value_loss           | 0.00536    |
----------------------------------------
Eval num_timesteps=100000, episode_reward=-1.64 +/- 0.51
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00216     |
|    log10_contrast       | -2.71       |
|    strehl               | 0.0102      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -1.64       |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.059942864 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.5       |
|    explained_variance   | -0.0191     |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0913     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0712     |
|    std                  | 1.2         |
|    value_loss           | 0.00506     |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00184  |
|    log10_contrast  | -2.76    |
|    strehl          | 0.00944  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.716   |
| time/              |          |
|    fps             | 572      |
|    iterations      | 13       |
|    time_elapsed    | 181      |
|    total_timesteps | 104000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00199    |
|    log10_contrast       | -2.72      |
|    strehl               | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.686     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 14         |
|    time_elapsed         | 195        |
|    total_timesteps      | 112000     |
| train/                  |            |
|    approx_kl            | 0.06494652 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.7      |
|    explained_variance   | -0.00873   |
|    learning_rate        | 0.00099    |
|    loss                 | -0.0945    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0707    |
|    std                  | 1.22       |
|    value_loss           | 0.00481    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00164    |
|    log10_contrast       | -2.82      |
|    strehl               | 0.00836    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.639     |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 15         |
|    time_elapsed         | 209        |
|    total_timesteps      | 120000     |
| train/                  |            |
|    approx_kl            | 0.07000907 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.9      |
|    explained_variance   | -0.0184    |
|    learning_rate        | 0.000989   |
|    loss                 | -0.0959    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0725    |
|    std                  | 1.23       |
|    value_loss           | 0.00463    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.0013      |
|    log10_contrast       | -2.9        |
|    strehl               | 0.0076      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.667      |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 16          |
|    time_elapsed         | 223         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.074260935 |
|    clip_fraction        | 0.532       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34         |
|    explained_variance   | -0.0164     |
|    learning_rate        | 0.000988    |
|    loss                 | -0.081      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0701     |
|    std                  | 1.24        |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00138     |
|    log10_contrast       | -2.88       |
|    strehl               | 0.00745     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.627      |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 17          |
|    time_elapsed         | 237         |
|    total_timesteps      | 136000      |
| train/                  |             |
|    approx_kl            | 0.069216296 |
|    clip_fraction        | 0.533       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.2       |
|    explained_variance   | -0.00127    |
|    learning_rate        | 0.000987    |
|    loss                 | -0.102      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0746     |
|    std                  | 1.25        |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00137     |
|    log10_contrast       | -2.88       |
|    strehl               | 0.00713     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.613      |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 18          |
|    time_elapsed         | 251         |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.065823585 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.3       |
|    explained_variance   | -0.00724    |
|    learning_rate        | 0.000986    |
|    loss                 | -0.0907     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0715     |
|    std                  | 1.26        |
|    value_loss           | 0.00407     |
-----------------------------------------
Eval num_timesteps=150000, episode_reward=-0.93 +/- 0.21
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00155    |
|    log10_contrast       | -2.83      |
|    strehl               | 0.00822    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.932     |
| time/                   |            |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.06938487 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | -0.00972   |
|    learning_rate        | 0.000986   |
|    loss                 | -0.0871    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0708    |
|    std                  | 1.26       |
|    value_loss           | 0.00372    |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00154  |
|    log10_contrast  | -2.85    |
|    strehl          | 0.00847  |
| rollout/           |          |
|    ep_len_mean     | 4        |
