Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.00218  |
|    log10_contrast  | -2.69    |
|    strehl          | 0.0111   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 0.645    |
| time/              |          |
|    fps             | 604      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 8000     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00216     |
|    log10_contrast       | -2.69       |
|    strehl               | 0.0106      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.614       |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 2           |
|    time_elapsed         | 27          |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.036528762 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | -0.652      |
|    learning_rate        | 0.000999    |
|    loss                 | -0.0561     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0472     |
|    std                  | 1.01        |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.002       |
|    log10_contrast       | -2.72       |
|    strehl               | 0.0104      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.664       |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.049200654 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.4       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0798     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0715     |
|    std                  | 1.03        |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00176     |
|    log10_contrast       | -2.78       |
|    strehl               | 0.0106      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.644       |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 4           |
|    time_elapsed         | 55          |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.049701117 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.8       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0875     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0716     |
|    std                  | 1.05        |
|    value_loss           | 0.0303      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00196    |
|    log10_contrast       | -2.73      |
|    strehl               | 0.0105     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.635      |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 5          |
|    time_elapsed         | 69         |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.05231246 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.2      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.000997   |
|    loss                 | -0.0889    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0743    |
|    std                  | 1.07       |
|    value_loss           | 0.0303     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00228     |
|    log10_contrast       | -2.69       |
|    strehl               | 0.0115      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.648       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 6           |
|    time_elapsed         | 83          |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.051506657 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000996    |
|    loss                 | -0.086      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0715     |
|    std                  | 1.09        |
|    value_loss           | 0.0294      |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=0.03 +/- 0.14
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00164    |
|    log10_contrast       | -2.81      |
|    strehl               | 0.00904    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 0.0309     |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.05195647 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.9      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.000995   |
|    loss                 | -0.0846    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.072     |
|    std                  | 1.11       |
|    value_loss           | 0.0297     |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00151  |
|    log10_contrast  | -2.85    |
|    strehl          | 0.00721  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 0.677    |
| time/              |          |
|    fps             | 573      |
|    iterations      | 7        |
|    time_elapsed    | 97       |
|    total_timesteps | 56000    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00195     |
|    log10_contrast       | -2.76       |
|    strehl               | 0.0108      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.686       |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.054919157 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0855     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.072      |
|    std                  | 1.13        |
|    value_loss           | 0.0293      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00205    |
|    log10_contrast       | -2.72      |
|    strehl               | 0.011      |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.692      |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 9          |
|    time_elapsed         | 125        |
|    total_timesteps      | 72000      |
| train/                  |            |
|    approx_kl            | 0.05566881 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.6      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.000994   |
|    loss                 | -0.0826    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0737    |
|    std                  | 1.15       |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00193    |
|    log10_contrast       | -2.73      |
|    strehl               | 0.0101     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.736      |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 10         |
|    time_elapsed         | 139        |
|    total_timesteps      | 80000      |
| train/                  |            |
|    approx_kl            | 0.06103099 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.9      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.000993   |
|    loss                 | -0.0871    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0746    |
|    std                  | 1.17       |
|    value_loss           | 0.0293     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00186   |
|    log10_contrast       | -2.77     |
|    strehl               | 0.00957   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 0.733     |
| time/                   |           |
|    fps                  | 572       |
|    iterations           | 11        |
|    time_elapsed         | 153       |
|    total_timesteps      | 88000     |
| train/                  |           |
|    approx_kl            | 0.0658478 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -33.2     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.000992  |
|    loss                 | -0.0844   |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.072    |
|    std                  | 1.19      |
|    value_loss           | 0.0285    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00194    |
|    log10_contrast       | -2.76      |
|    strehl               | 0.0111     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.722      |
| time/                   |            |
|    fps                  | 572        |
|    iterations           | 12         |
|    time_elapsed         | 167        |
|    total_timesteps      | 96000      |
| train/                  |            |
|    approx_kl            | 0.06605866 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.5      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.000991   |
|    loss                 | -0.0829    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0753    |
|    std                  | 1.2        |
|    value_loss           | 0.0281     |
----------------------------------------
Eval num_timesteps=100000, episode_reward=0.26 +/- 0.22
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00194    |
|    log10_contrast       | -2.73      |
|    strehl               | 0.0114     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 0.263      |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.07273258 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.7      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.00099    |
|    loss                 | -0.0833    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0753    |
|    std                  | 1.22       |
|    value_loss           | 0.0276     |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00177  |
|    log10_contrast  | -2.77    |
|    strehl          | 0.00998  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 0.717    |
| time/              |          |
|    fps             | 572      |
|    iterations      | 13       |
|    time_elapsed    | 181      |
|    total_timesteps | 104000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00153     |
|    log10_contrast       | -2.83       |
|    strehl               | 0.00848     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.789       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 14          |
|    time_elapsed         | 195         |
|    total_timesteps      | 112000      |
| train/                  |             |
|    approx_kl            | 0.074921876 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.9       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.00099     |
|    loss                 | -0.0806     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0755     |
|    std                  | 1.23        |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00157     |
|    log10_contrast       | -2.83       |
|    strehl               | 0.00776     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.745       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 15          |
|    time_elapsed         | 209         |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.071591035 |
|    clip_fraction        | 0.522       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.1       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000989    |
|    loss                 | -0.0949     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0769     |
|    std                  | 1.25        |
|    value_loss           | 0.028       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00132    |
|    log10_contrast       | -2.89      |
|    strehl               | 0.00768    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.774      |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 16         |
|    time_elapsed         | 223        |
|    total_timesteps      | 128000     |
| train/                  |            |
|    approx_kl            | 0.06862312 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.000988   |
|    loss                 | -0.0936    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.076     |
|    std                  | 1.26       |
|    value_loss           | 0.0265     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.00177   |
|    log10_contrast       | -2.77     |
|    strehl               | 0.00862   |
| rollout/                |           |
|    ep_len_mean          | 4         |
|    ep_rew_mean          | 0.785     |
| time/                   |           |
|    fps                  | 573       |
|    iterations           | 17        |
|    time_elapsed         | 237       |
|    total_timesteps      | 136000    |
| train/                  |           |
|    approx_kl            | 0.0709012 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | -34.4     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.000987  |
|    loss                 | -0.0862   |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0746   |
|    std                  | 1.26      |
|    value_loss           | 0.0262    |
---------------------------------------
--------------------------------------
| env/                    |          |
|    contrast             | 0.00194  |
|    log10_contrast       | -2.79    |
|    strehl               | 0.0109   |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | 0.811    |
| time/                   |          |
|    fps                  | 573      |
|    iterations           | 18       |
|    time_elapsed         | 251      |
|    total_timesteps      | 144000   |
| train/                  |          |
|    approx_kl            | 0.075384 |
|    clip_fraction        | 0.542    |
|    clip_range           | 0.2      |
|    entropy_loss         | -34.5    |
|    explained_variance   | 0.846    |
|    learning_rate        | 0.000986 |
|    loss                 | -0.0882  |
|    n_updates            | 170      |
|    policy_gradient_loss | -0.0767  |
|    std                  | 1.27     |
|    value_loss           | 0.0261   |
--------------------------------------
Eval num_timesteps=150000, episode_reward=0.57 +/- 0.16
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.00168    |
|    log10_contrast       | -2.79      |
|    strehl               | 0.00823    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 0.567      |
| time/                   |            |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.07727264 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.6      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.000986   |
|    loss                 | -0.101     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0738    |
|    std                  | 1.28       |
|    value_loss           | 0.0242     |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00149  |
|    log10_contrast  | -2.86    |
|    strehl          | 0.00734  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 0.807    |
| time/              |          |
