Using cpu device
Logging to logs/ppo_test_lr3e5/ppo_test_lr3e5_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d721b48920> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d5e3027770>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.000104 |
|    log10_contrast  | -3.99    |
|    strehl          | 0.889    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.708   |
| time/              |          |
|    fps             | 84       |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 1280     |
---------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000124    |
|    log10_contrast       | -3.92       |
|    strehl               | 0.846       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.672      |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 2           |
|    time_elapsed         | 30          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.064228475 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -363        |
|    explained_variance   | 0.437       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.00393     |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.00201    |
|    std                  | 1           |
|    value_loss           | 0.0802      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000123   |
|    log10_contrast       | -3.91      |
|    strehl               | 0.834      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.688     |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 3          |
|    time_elapsed         | 48         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.05566845 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -363       |
|    explained_variance   | 0.441      |
|    learning_rate        | 3e-05      |
|    loss                 | -0.0378    |
|    n_updates            | 12         |
|    policy_gradient_loss | -0.0419    |
|    std                  | 1          |
|    value_loss           | 0.0524     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00013     |
|    log10_contrast       | -3.9        |
|    strehl               | 0.827       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.693      |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 4           |
|    time_elapsed         | 66          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.057914793 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -363        |
|    explained_variance   | 0.499       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0309     |
|    n_updates            | 22          |
|    policy_gradient_loss | -0.0466     |
|    std                  | 1           |
|    value_loss           | 0.0435      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00012    |
|    log10_contrast       | -3.93      |
|    strehl               | 0.868      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.721     |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 5          |
|    time_elapsed         | 84         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.05017677 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -363       |
|    explained_variance   | 0.485      |
|    learning_rate        | 3e-05      |
|    loss                 | -0.032     |
|    n_updates            | 32         |
|    policy_gradient_loss | -0.0454    |
|    std                  | 1          |
|    value_loss           | 0.0387     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000127   |
|    log10_contrast       | -3.9       |
|    strehl               | 0.855      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.741     |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 6          |
|    time_elapsed         | 102        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.04986872 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -363       |
|    explained_variance   | 0.52       |
|    learning_rate        | 3e-05      |
|    loss                 | -0.0448    |
|    n_updates            | 42         |
|    policy_gradient_loss | -0.0511    |
|    std                  | 1          |
|    value_loss           | 0.0356     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000123    |
|    log10_contrast       | -3.93       |
|    strehl               | 0.861       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.715      |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 7           |
|    time_elapsed         | 120         |
|    total_timesteps      | 8960        |
| train/                  |             |
|    approx_kl            | 0.052706696 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -363        |
|    explained_variance   | 0.544       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0526     |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0551     |
|    std                  | 1           |
|    value_loss           | 0.0323      |
-----------------------------------------
Eval num_timesteps=10000, episode_reward=-0.12 +/- 0.07
Episode length: 20.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 6.52e-05    |
|    log10_contrast       | -4.21       |
|    strehl               | 0.892       |
| eval/                   |             |
|    mean_ep_length       | 20          |
|    mean_reward          | -0.121      |
| time/                   |             |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.048894703 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -363        |
|    explained_variance   | 0.528       |
|    learning_rate        | 3e-05       |
|    loss                 | -0.0541     |
|    n_updates            | 62          |
|    policy_gradient_loss | -0.0544     |
|    std                  | 1           |
|    value_loss           | 0.0302      |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
