=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.129    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.4     |
| time/              |          |
|    fps             | 327      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 512      |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.119       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.045229938 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | -0.0031     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 1           |
|    policy_gradient_loss | 0.0424      |
|    std                  | 0.368       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.096        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.4         |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0155089935 |
|    clip_fraction        | 0.291        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.8         |
|    explained_variance   | -0.00839     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 11           |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.368        |
|    value_loss           | 3.2          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.105       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 4           |
|    time_elapsed         | 8           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.017009355 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.00189     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 21          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.368       |
|    value_loss           | 5.52        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.117       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.38       |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010434288 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.000244    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 31          |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.368       |
|    value_loss           | 7.04        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 225         |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014615668 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 3.87e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 41          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.368       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.107       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.011870576 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 51          |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.368       |
|    value_loss           | 6.55        |
-----------------------------------------
