=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.000619 |
|    log10_contrast  | -3.24    |
|    strehl          | 0.245    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.0973  |
| time/              |          |
|    fps             | 49       |
|    iterations      | 1        |
|    time_elapsed    | 26       |
|    total_timesteps | 1280     |
---------------------------------
Early stopping at step 0 due to reaching max kl: 0.37
----------------------------------------
| env/                    |            |
|    contrast             | 0.000628   |
|    log10_contrast       | -3.23      |
|    strehl               | 0.219      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.134     |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 2          |
|    time_elapsed         | 52         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.18704574 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.221      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.211      |
|    n_updates            | 1          |
|    policy_gradient_loss | 0.102      |
|    std                  | 0.368      |
|    value_loss           | 0.0094     |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.15
----------------------------------------
| env/                    |            |
|    contrast             | 0.000607   |
|    log10_contrast       | -3.25      |
|    strehl               | 0.232      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.174     |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 3          |
|    time_elapsed         | 78         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.07613026 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | -0.0296    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 2          |
|    policy_gradient_loss | 0.046      |
|    std                  | 0.368      |
|    value_loss           | 0.221      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000648    |
|    log10_contrast       | -3.21       |
|    strehl               | 0.235       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.228      |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 4           |
|    time_elapsed         | 105         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.040596668 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -0.307      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0719      |
|    n_updates            | 3           |
|    policy_gradient_loss | 0.0277      |
