single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.0671   |
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -0.978   |
| time/              |          |
|    fps             | 159      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0517      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.977      |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 2           |
|    time_elapsed         | 14          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012280747 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | -3.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0748     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.366       |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0427     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.977     |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 3          |
|    time_elapsed         | 23         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.01374061 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | -0.127     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0806    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.368      |
|    value_loss           | 0.0703     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0584      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.978      |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 4           |
|    time_elapsed         | 31          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.020269796 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.94       |
|    explained_variance   | -0.0726     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0977     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0599     |
|    std                  | 0.372       |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0602      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.98       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 5           |
|    time_elapsed         | 40          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.022729836 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.16       |
|    explained_variance   | -0.0432     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0632     |
|    std                  | 0.376       |
|    value_loss           | 0.0399      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0442     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.978     |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 6          |
|    time_elapsed         | 48         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02186216 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.36      |
|    explained_variance   | -0.0441    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0958    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0624    |
|    std                  | 0.38       |
|    value_loss           | 0.0406     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0461      |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.98       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 7           |
|    time_elapsed         | 57          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.027287154 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | -0.0349     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0967     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0659     |
|    std                  | 0.383       |
|    value_loss           | 0.0467      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0457     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.981     |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 8          |
|    time_elapsed         | 65         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.03652399 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.76      |
|    explained_variance   | -0.0394    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0743    |
|    std                  | 0.387      |
|    value_loss           | 0.0475     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0524     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.98      |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 9          |
|    time_elapsed         | 74         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.03986549 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.95      |
|    explained_variance   | -0.0187    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.1       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0759    |
|    std                  | 0.39       |
|    value_loss           | 0.0489     |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
----------------------------------------
| env/                    |            |
|    strehl               | 0.0368     |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.983     |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 10         |
|    time_elapsed         | 81         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.08605916 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -0.0156    |
|    learning_rate        | 0.0003     |
