Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    contrast        | 0.00201  |
|    log10_contrast  | -2.72    |
|    strehl          | 0.0123   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.09     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 1        |
|    time_elapsed    | 62       |
|    total_timesteps | 8000     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00195     |
|    log10_contrast       | -2.74       |
|    strehl               | 0.0106      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.09        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 2           |
|    time_elapsed         | 125         |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.009296732 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30         |
|    explained_variance   | -17.4       |
|    learning_rate        | 0.000999    |
|    loss                 | -0.00169    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.01        |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00174     |
|    log10_contrast       | -2.78       |
|    strehl               | 0.0101      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 3           |
|    time_elapsed         | 187         |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.022847123 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -30.5       |
|    explained_variance   | -0.0278     |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0384     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0399     |
|    std                  | 1.03        |
|    value_loss           | 0.000335    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00157    |
|    log10_contrast       | -2.83      |
|    strehl               | 0.00918    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.1        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 4          |
|    time_elapsed         | 251        |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.02182419 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.9      |
|    explained_variance   | -0.0153    |
|    learning_rate        | 0.000998   |
|    loss                 | -0.0418    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0394    |
|    std                  | 1.06       |
|    value_loss           | 0.000331   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00185     |
|    log10_contrast       | -2.77       |
|    strehl               | 0.0125      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 5           |
|    time_elapsed         | 315         |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.020005263 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.4       |
|    explained_variance   | -0.00934    |
|    learning_rate        | 0.000997    |
|    loss                 | -0.0425     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0373     |
|    std                  | 1.09        |
|    value_loss           | 0.000334    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00219     |
|    log10_contrast       | -2.71       |
|    strehl               | 0.0121      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.1         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 6           |
|    time_elapsed         | 378         |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.018937223 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | -0.0063     |
|    learning_rate        | 0.000996    |
|    loss                 | -0.0437     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.032      |
|    std                  | 1.11        |
|    value_loss           | 0.000323    |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=0.96 +/- 0.04
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00154     |
|    log10_contrast       | -2.85       |
|    strehl               | 0.00971     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 0.963       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.019110454 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -0.00498    |
|    learning_rate        | 0.000995    |
|    loss                 | -0.0325     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.032      |
|    std                  | 1.14        |
|    value_loss           | 0.000344    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.0014   |
|    log10_contrast  | -2.9     |
|    strehl          | 0.00849  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.11     |
| time/              |          |
|    fps             | 126      |
|    iterations      | 7        |
|    time_elapsed    | 442      |
|    total_timesteps | 56000    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00184     |
|    log10_contrast       | -2.8        |
|    strehl               | 0.0107      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 8           |
|    time_elapsed         | 503         |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.017808612 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.8       |
|    explained_variance   | -0.0077     |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0336     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0303     |
|    std                  | 1.17        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00152     |
|    log10_contrast       | -2.84       |
|    strehl               | 0.00954     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 9           |
|    time_elapsed         | 563         |
|    total_timesteps      | 72000       |
| train/                  |             |
|    approx_kl            | 0.016569242 |
