=== Gutierrez replication v2: 10000000 steps, run replicate_gutierrez_v2 ===
Using cpu device
Logging to logs/replicate_gutierrez_v2/replicate_gutierrez_v2_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x150a29184b30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x150a31829850>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.117    |
| rollout/           |          |
|    ep_len_mean     | 8        |
|    ep_rew_mean     | -7.38    |
| time/              |          |
|    fps             | 637      |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009844897 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.00366     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.368       |
|    value_loss           | 6.94        |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0957     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.41      |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.01050031 |
|    clip_fraction        | 0.0489     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.564      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.368      |
|    value_loss           | 5.29       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011069438 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.368       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.014016442 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.369       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.105       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.42       |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015331777 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.37        |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.108       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.021950016 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.91       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.37        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 8           |
|    time_elapsed         | 27          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.023279827 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.94       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.371       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0912      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.035282377 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 80          |
