Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    strehl          | 0.0112   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -3.98    |
| time/              |          |
|    fps             | 775      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 8000     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0102      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.016224707 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | -3.24e+03   |
|    learning_rate        | 0.000999    |
|    loss                 | -0.0297     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.997       |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0104      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 3           |
|    time_elapsed         | 32          |
|    total_timesteps      | 24000       |
| train/                  |             |
|    approx_kl            | 0.017890248 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.7       |
|    explained_variance   | -131        |
|    learning_rate        | 0.000998    |
|    loss                 | -0.0363     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.994       |
|    value_loss           | 0.000335    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00996     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 4           |
|    time_elapsed         | 43          |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.018733986 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.6       |
|    explained_variance   | -30.7       |
|    learning_rate        | 0.000998    |
|    loss                 | -0.044      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.99        |
|    value_loss           | 0.000102    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0117     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 734        |
|    iterations           | 5          |
|    time_elapsed         | 54         |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.01906726 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.4      |
|    explained_variance   | -12.4      |
|    learning_rate        | 0.000997   |
|    loss                 | -0.0432    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.983      |
|    value_loss           | 5.67e-05   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0154      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 6           |
|    time_elapsed         | 65          |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.021270843 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29.2       |
|    explained_variance   | -8.29       |
|    learning_rate        | 0.000996    |
|    loss                 | -0.0369     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.973       |
|    value_loss           | 4.32e-05    |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.62 +/- 0.10
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0123      |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | -3.62       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.023468267 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -29         |
|    explained_variance   | -5.8        |
|    learning_rate        | 0.000995    |
|    loss                 | -0.0446     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.961       |
|    value_loss           | 3.4e-05     |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    strehl          | 0.00949  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -3.98    |
| time/              |          |
|    fps             | 728      |
|    iterations      | 7        |
|    time_elapsed    | 76       |
|    total_timesteps | 56000    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0135      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.98       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 8           |
|    time_elapsed         | 87          |
|    total_timesteps      | 64000       |
| train/                  |             |
|    approx_kl            | 0.021308912 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.7       |
|    explained_variance   | -4.84       |
|    learning_rate        | 0.000994    |
|    loss                 | -0.0413     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.95        |
|    value_loss           | 2.95e-05    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0128     |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 9          |
|    time_elapsed         | 98         |
|    total_timesteps      | 72000      |
| train/                  |            |
|    approx_kl            | 0.02266892 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.5      |
|    explained_variance   | -4         |
|    learning_rate        | 0.000994   |
